Autor,Fecha,Hora,nrolikes,nrodislikes,nroComentarios,texto
Anónimo,"April 24, 2023",7:40 a.m.,16,2,2,Confieso que soy un joven de 26 años y soy virgen. Tengo fobia de contraer alguna enfermedad de transmisión sexual.
Anónimo,"April 16, 2023",1:43 p.m.,1,4,33,"Hola a todos. Esto no es una confesión pero les va a interesar.Yo ofrezco servicios de asesoría para estudiar en Alemania una maestría. Yo ya estoy estudiando aquí una maestría en inglés. Si estás interesado, envíame un correo a cesarnavarretea99@gmail.com"
Anónimo,"April 14, 2023",10:24 p.m.,2,0,17,🌻Para la chica que nos dió clase de acuarela el semestre pasado en fadcom 
Anónimo,"April 3, 2023",7:09 p.m.,10,0,68,🔞
Anónimo,"March 25, 2023",8:23 p.m.,2,0,89,"#55502Creo que no entienden que el estudio y el lugar de estudio solo intentan reducir la incertidumbre en tu vida. No te garantizan el éxito.La única razón por la que pagaría en la universidad que se ""cae"" es por su colocación de graduados en empresas multinacionales (no es coincidencia).Deben tener dos cosas en claro:Tu futuro depende de tus decisiones y de todo el capital generacional que tengas (padres con mejores ingresos y estudios influyen en tu éxito).Mejores promedios, mejores habilidades para relacionares, mayor dominio en su rama de estudio (el 99.9% de las veces no es ninguno de los mejores promedios) tendrán más y mejores oportunidades que el resto y está bien. Siempre existirá, el que sin ser parte del grupo previamente mencionado tuvo suerte, se cruzó con una oportunidad, no la desaprovecho y termina en una buena posición (mis asistentes de investigación en cada una de las facultades saben de lo que hablo)El cartón del senescyt está sobrevalorado gracias a la incompetencia del personal de Recursos Humanos local y de eso te das cuenta cuando participas en procesos de selección con empresas del extranjero.Si solo cuentas con el título pues es normal que te quieran pagar $500 porque no logras nada con una experiencia de pasante o sabiendo excel intermedio. Cada cargo requiere experiencia y habilidades que como ser humano racional debes aprender por tu propia cuenta (como vas a confiarle estar preparado a gente que no topa el mercado laboral desde su escritorio).Recuerdo claramente una de mis entrevistas para cambiar de trabajo. Yo venía desde pasante y ganaba ~600 con tres años de experiencia, sin maestría, decenas de libros leídos y practicados para mejorar mis habilidades y conocimientos, 3 cursos top con programas de universidades top 5, ahorrandoles a la empresa miles de dolares en gastos y generando decenas de miles de dolares en ingresos usando esos concimientos (era una empresa pequeña). La persona de RRHH de la empresa contratante (top 3 en su actividad) me dijo de frente ""cuando el gerente te pregunte por el sueldo, dile 1500"" haya por el 2018. Yo con 22 años me quedé sin palabras, al entender que todo lo que podía hacer valía más de lo que me pagaban o ganaban mis amigos.Si no eres el mejor, debes prepararte más y no bajar los brazos y por sobre todo nunca conformarte. Otra es aprender a lidiar con el rechazo. Una vez no me contrataron porque sabía más que el personaje que iban a ascender (y a mi me tocaba ocupar su puesto) o porque por mi personalidad (educadamente) expliqué al gerente (y tiene podcast para rematar) que su proyecto que orgullosamente usaba para decirme lo que buscaba (si les contara) estaba mal estructurado y era un juego de niños para lo que yo podía hacer en aquel entonces."
Anónimo,"March 24, 2023",4:34 a.m.,0,0,55,"Había un par de gemelas, Katiuska y Romina. Yo solía ir a inglés con una de ellas, me gustaba pero nunca le dije nada jaja, sin embargo, cuando conocí a su hermana, a pesar de ser gemelas, me gustaba más todavía, y claro, como soy tímido, nunca dije nada xD. Cuando llegó la pandemia me dije, ""cuando vuelva debo hacer algo al respecto, no puedo seguir disimulando""... Pero luego por motivos random me tuve que venir a vivir a españa y nunca ni siquiera le dirigí la palabra a su hermana, es decir, nunca siquiera supo mi nombre diría yo jaja. Ahora la que me gustaba primero tiene un hijo y la que me terminó robando en cora esta libre. Siempre me arrepentiré de no haberle dicho nada."
Anónimo,"March 18, 2023",10:05 p.m.,1,0,35,"No soy de la Espol. Pero me enamoré de uno de sus docentes y director más joven de su U. Eramos amigos durante muchos años, a veces coqueteabamos pero nunca pasó nada, en un punto le robé un beso porque me atraía bastante, pero después de ese beso no lo vi durante mucho tiempo, entonces, llegó pandemia y nos volvimos a encontrar, rompimos muchos límites y tontamente me enamoré de él, pero él no de mí. En fin, la última vez que nos vimos hicimos tantas promesas, aunque yo siempre supe que era nuestra despedida, nos mudabamos lejos. Pues bueno, obviamente las promesas no se cumplieron, nosotros dejamos de hablar, cada uno tiene su vida. Y yo estoy aquí arrepentida de haber cruzado esos límites, perdí un gran amigo, perdí al hombre que admiré durante años, y desperdicie mi cariño. Moraleja : Si tienen a alguien que admiran y que es su amigo, nunca pero nunca crucen los límites porque es muy difícil superar a ese tipo de personas. "
Anónimo,"March 18, 2023",5:06 p.m.,2,0,8,"Saben creo que me falla mi lesbiradar porque no sé cómo identificarnos dentro de la u, a veces quisiera coquetear con alguna chica pero no quisiera llegar a incomodarla , ya sé que usar tinder y esas cosas es lo más recomendable pero no podríamos conocernos como cualquier otra pareja dentro de la u? 🫠"
Anónimo,"March 17, 2023",5:01 p.m.,0,0,3,Me sorprende la cantidad de infieles que hay en la universidad y no sienten ninguna culpa cuando se van a comer a otra pelada teniendo a sus novias en otro Cantón o provincia 🤫
Anónimo,"March 17, 2023",1:05 p.m.,1,0,30,Hace no mucho empecé a ir al gym de estudiantes y conocí a varias personas.So.. tengo un gym crush.Al inicio creí que yo le gustaba pero ya no me presta atención y le he escrito algunas veces pero no quiero ser intensa :c 💔Por qué son así? :CTodos los días estoy pendiente a ver si llega y me da coraje conmigo misma jajaja.
Anónimo,"March 13, 2023",9:40 p.m.,0,0,73,"Me gustaría hacer amigos con estudiantes de diseño de producto, me parece por algún interesante al ver la malla."
Anónimo,"March 7, 2023",2:23 a.m.,0,0,9,arreglen
Anónimo,"March 5, 2023",3:42 a.m.,0,0,4,:v 999 666
Anónimo,"March 3, 2023",7:23 p.m.,0,0,39,"Saludos, algún consejo o recomendación, soy graduado y pues estoy en búsqueda de empleo desde hace ya buen tiempo, el problema es que me falta experiencia profesional y pues la mayoría de empresas solo piden gente con 2, 3, 4... años de experiencia o pasantes (con carta de la universidad para no pagarles) , ni un puesto de practicante o algo para ir agarrando experiencia :(En fin, de antemano les agradezco sus consejos y que tengan lindas vacaciones. Pdta. nunca les hagan caso a sus consejeros académicos, agarren pocas materias y busquense un trabajito de medio tiempo, aprovechen que hay pasantias por toneladas aunque si hay roedores que te van a decir que las pasantias no cuentan como experiencia profesional."
Anónimo,"March 3, 2023",7:21 p.m.,1,0,11,"No entiendo porqué ya siendo Viernes no suben las notas del examen del Lunes, ya quiero saber si pasé o no pasé, ya quiero estar en paz, disfrutar de mis vacaciones, y si me quedé bueno, trabajar para pagar la matrícula pero ya pues, deberían subir las notas, acaben con mi agonía."
Anónimo,"March 2, 2023",2:23 a.m.,1,0,49,"Hola quiero confesar que ya iba para 5to semestre en la espol pero estoy pensando en botarme (casi segur@), lo he pensado mucho porque hice buenas amistades de diferentes carreras, vacile, fui a fiestas, pero sentia un vacío con mi carrera, me frustraba ver cómo mis demás compañeros de las carreras les iba mejor o entendían más porque a ellos les gustaba, me di cuenta que a mi no me motivaba lo que seguía, el anterior semestre fue de prueba para ver lo que sentía, justo al finalizar el semestre conoci a una chica super linda y humor como el mio, estuve a punto de seguir con mi ciclo vicioso de la carrera por ella, para verla, pero gracias a que me ghosteaste un buen rato, abri los ojos de que no hacia lo correcto por mi, todavia me gustas guapa pero me la saco, espero igual tengamos oportunidad, buscare oportunidades en el exterior, ya que latam vale verg, suerte a todos, todas mienten "
Anónimo,"Feb. 27, 2023",1:15 p.m.,0,0,39,"Mi novia tiene la galleta rancia :'v , como se lo digo ? :'v"
Anónimo,"Feb. 27, 2023",1:14 p.m.,0,0,99,:v
Anónimo,"Feb. 26, 2023",1:18 p.m.,4,0,57,"Estos novatos que se desesperan por entrar a la Espol , mejor eligan otra universidad o instituto tecnologico que les permitan estudiar en la noche , ya que de esta forma podran ir adquiriendo experiencia laboral hasta culminar la carrera , ya que la experiencia es lo mas importante a la hora de encontrar empleo , pilas :v"
Anónimo,"Feb. 25, 2023",9:16 p.m.,4,0,75,"Mi  confesión es  que  perdí  la  virginidad  a  los  11  años  no se   si  decir  que  fue  lo  mejor  o lo  peor  que  me  halla  pasado  la  cosa  es  que   yo   tengo unos  amigos  que  los  vamos  a  llamar  G,S  y  T   bueno  era  un  día  normal como  cualquier  otro  yo estaba  jugando  con  ellos  y  de  la  nada  me  digieron  para  ir  a  hacer  el  frutifantastico  y  yo acepte  al principio no  me  gusto  pero luego  me gusto  mas  de  lo  normal  ahora   lo  quiero  volver  a intentarlo,  y  todo  esto  me   paso  ayer XD   "
